Text,price,speed,reliability,coverage,customer service,Sentiment
"spectranet_ng hello spectranet, you people called me today to advertise and remind me to top up and subscribe for another monthly data that i will have double of what i did but alas it wasn't what you guys did. you guys uploaded this list but none is found in your app.",0,0,0,0,0,[None]
"spectranet_ng good evening, pls what's happening, ur network just off the radar...",0,0,0,1,0,['Negative']
i want to get tizeti. who else uses them? pls give me before i call them and part with my small money.,1,0,0,0,0,['Neutral']
anenetochukwu spectranet_ng lol can't they try?,0,0,0,0,0,[None]
olatunjiyso adeshinahh spectranet_ng well. true. but i have suffered for too long in the hands of network providers and won't really bother if i am paying and getting the value. spectranet used to give me bonuses that i couldn't even use 🤷🏿‍♂️,1,0,0,0,0,['Negative']
spectranet 😡🤬,0,0,0,0,0,[None]
"adarpt37 hismyel tobiomoty daddyhassler fifaeworldcup spectranet_ng there's a gaming association in nigeria, i think we should ask them what they are doing",0,0,0,0,0,[None]
ozdavies tizeti when dem go celebrate your own. make i come shayo,0,0,0,0,0,[None]
all the telcos and isps in nigeria are mad erratic. except glo and spectranet. they're very consistent. consistently rubbish.,0,0,1,0,0,['Negative']
spectranet site has crashed #reformthenigeriapolice,0,0,0,0,0,[None]
show_pez maziibe_ spectranet_ng lol,0,0,0,0,0,[None]
mradewest ah sucks. they're really good. or try ipnx,0,0,0,0,0,[None]
oluwadamilolaog femi_martinsog you are cheating on your darling spectranet again.,0,0,0,0,0,[None]
"realyinka_gold nope, they sent a message about deactivating inactive account plus what i spend monthly on airtel will give me more on spectranet",1,0,0,0,0,['Neutral']
"keneswitch wifisupport1 tizeti according to their terms and conditions they promise service within 24 hours, as a customer myself i'm tired of their terrible service.",0,0,0,0,1,['Negative']
"ngcomcommission consumersncc spectranet_ng here's is to state my ordeal using spectranet_ng i renewed my spectranet subscription on the 13th of this month, and just yesterday at about 4pm, 8gb had been exhausted without heavy downloads or streaming.",0,0,0,0,0,[None]
hello spectranet_ng what does the online mean ?,0,0,0,0,0,[None]
"i'd have to retire back to spectranet, 🙃. i'm ashamed 😭😩",0,0,0,0,0,[None]
spectranet_ng fix things 🙄,0,0,0,0,0,[None]
check your dm spectranet_ng,0,0,0,0,0,[None]
tobydonut emzzyinteriors do smile. heard tizeti tear stories,0,0,0,0,0,[None]
"ripples143 wifisupport1 tizeti they have a lot of downtime, like a lot. they are making it seem as though it's free service. i ducking pay for this, you are not doing me a favour!! 😡🤬",1,0,1,0,0,"['Negative', 'Neutral']"
spectranet_ng what's up with your speeds na?,0,1,0,0,0,['Negative']
"tizeti is a special brand of useless, when it comes to this isp business. wifi dey, why am i buying mobile data to download whatsapp video fgs?",0,1,0,0,0,['Negative']
"sheriphskills wifisupport1 to be honest, just change your provider. i used tizeti for a month and i packed it away! i have never been that disappointed at a service provider.",0,0,0,0,0,[None]
i'm in a toxic relationship with spectranet.,0,0,0,0,0,[None]
tizeti tizeti has been absolutely disappointing this last week...very erratic network...they seem not to be able to handle the work from home pressures,0,0,1,0,0,['Negative']
spectranet needs to reward me 😭😭. 4 years 😭,0,0,0,0,0,[None]
"spectranet_ng hi, i collected my sister's mifi before traveling. i am not able to recharge or subscribe because i don't know the sim number, nor the user id credentials. how can you help?",0,0,0,0,0,[None]
spectranet expecting me to subscribe without sending double data offer. jokers i want double data plus rollover so till then we wait.,0,0,0,0,0,[None]
"i'm essentially grateful for my spectranet battery strength/ health, that shit can go 9-10 hours on full charge. it's amazing",0,0,0,0,0,[None]
bbnaija this is the network you are advertising on your show tizeti wifisupport1 they have a very poor service ... if you plan on doing abeg rethink cause it would end in premium tears 😭,0,0,0,0,0,[None]
ridwan_olalere tizeti i agree. ✌️,0,0,0,0,0,[None]
spectranet_ng hian and i didn't get a mail notice or sms notice?? so i can subscribe now for 10k plan and get double data??,1,0,0,0,0,['Neutral']
officialbambam4 spectranet_ng they lost me 2 days ago already. they're just a scam. there's no area you'll go where their internet is strong. imagine paying 13k for data and you're struggling to even send whatsapp messages. dump their network as fast as you can if you want peace of mind. e go be for them sha,1,1,0,1,0,"['Negative', 'Negative', 'Negative']"
wifisupport1 tizeti well done ooo ... 2 hours to download 9mb .. but na broadband .. 🙌🏿,0,1,0,0,0,['Negative']
obadeyemi data that you're not using is disappearing 🤣😂. spectranet_ng has to be a joke honestly. #spectranetdown,0,0,0,0,0,[None]
"spectranet_ng spectranet_ng spectranet_ng don't make me useless and ineffective again today. 10 hours gone, yet nothing meaningful has been achieved. fix this network, or else. #spectranet #bringbackmynetwork #spectranet #bringbackmynetwork #spectranet #bringbackmynetwork",0,0,1,0,0,['Negative']
itsmisola nah. spectranet.,0,0,0,0,0,[None]
damolaonline wifisupport1 tizeti it's really emabarrasing that the service rendered is so poor,0,0,0,0,0,[None]
spectranet_ng hello please can i add multiple devices to the same account?,0,0,0,0,0,[None]
wifisupport1 abi tizeti plsss oooooo...... give me wifi i just renewed my subscription and now i have no wifi..... why?????,0,0,0,0,0,[None]
value for money spectranet_ng be reasonable for once 🙏🏾,1,0,0,0,0,['Negative']
iamdreal_tig spectranet_ng itsdaybor smfh,0,0,0,0,0,[None]
"after buying data see airtel telling me ""now that i have data, i should watch one tin one tin. are you people actually ok? it's kukuma not your fault, it's that crippled tizeti i blame.",0,0,0,0,0,[None]
"the_cocoreidh spectranet. for optimized speed tests, i get like 200ms ping",0,1,0,0,0,['Neutral']
umehoma spectranet_ng cpcnig sannigeria fcc and those their representatives will be calling somebody using sweet voice 🤦‍♂️🤦‍♂️,0,0,0,0,0,[None]
anthonyvine dm location & time biko. spectranet has put me to shame😢😢,0,0,0,0,0,[None]
airtelnigeria just wanted to let you know that many of us did not register with nin... so if you like go and disconnect our lines... i will go and carry spectranet and continue my internet o... whatsapp call dey.. na u ppl go sabi una your matter o!...,0,0,0,0,0,[None]
"hi tizeti the mail below was sent few minutes ago, kindly look into asap. cc wifisupport1",0,0,0,0,0,[None]
i have moved from spectranet to smile to airtel in the last 6 months but they are all trash. they are only good in the first month.,0,0,1,0,0,['Negative']
"lloydatiku spectranet_ng disaster is an understatement disastrous in lagos spectranet_ng if you cannot function anymore, please stop collected our money!!!",1,0,0,0,0,['Neutral']
"who has fast internet and lives in yaba? biko help me, spectranet_ng is taking a whole fucking piss.",0,1,0,0,0,['Neutral']
"oladimejiojo_ youngboss0007 tizeti someone told me same back then when i just bought gloworld and was enjoying the services, i had to tweet commendation. guy legit told me don't get use to it. a week after i dump the sim out of frustration.",0,0,1,0,0,['Negative']
aweola7 tizeti taking their unreliable service to ghana,0,0,1,0,0,['Negative']
i have being avoiding this but i have to close my eyes and buy a spectranet or smile wifi. i can't be spending this much on data.,1,0,0,0,0,['Negative']
"spectranet need to get their acts together before 2am on monday, plis dear",0,0,0,0,0,[None]
"tizeti my internet has been down for 4 days now. stop tweeting and fix my internet. better still, return my money and come pick up your gadgets 🤦‍♂️🤦‍♂️🤦‍♂️",0,0,1,0,0,['Negative']
tizeti netflix thats not true. your usa ip is blocked by netflix.,0,0,0,0,0,[None]
chenaonuorah please don't buy spectranet ... i beg you in the name of god!,0,0,0,0,0,[None]
flakey_phil rgameyer both my airtel and glo line. they are both messed up right now! using spectranet wifi,0,0,0,0,0,[None]
"please can you help me with the address of any spectranet shop around oworonshoki or bariga, thank you!",0,0,0,0,0,[None]
"spectranet_ng goodmorning for 2 consecutive days now, my device has not worked. it displays red most of the time. please help!!!",0,0,1,0,0,['Negative']
tolutopsy mtnng spectranet_ng oshey padi☺️,0,0,0,0,0,[None]
"iyawothickabody one time spectranet called, i refused to pick because i didn't have money to subscribe so i just ignored it like 4 times. the fifth time, true caller showed union bank, i picked thinking i have passed interview o only to hear 'your spectranet...😂😂😂 they got me😂",0,0,0,0,0,[None]
reignestt spectranet_ng fam i paid for one month ... this is the third week after several mails and calls i am yet to use it and it is about to expire,1,0,0,0,0,['Neutral']
spectranet_ng will soon finish me in this lagos . 😭 please why can't i check my available night data?,0,0,0,0,0,[None]
"tukooldegreat baba spectranet na scam, the 100gb finishes in 1 week, not as if i use the data to watch porn 😔",0,0,0,0,0,[None]
spectranet has stressed me for the last three days. i think i'll go back to mobile data for now,0,0,1,0,0,['Negative']
spectranet_ng if you can't render the service you promised to render why not just close down?. you guys are obvious a fraud.,0,0,0,0,0,[None]
tizeti haba! have shame na. small shame,0,0,0,0,0,[None]
morenike_me i have spectranet - you can try it.,0,0,0,0,0,[None]
spectranet_ng what's with your network?? been down all night in aguda. please fix asap,0,0,1,0,0,['Negative']
step in the right direction,0,0,0,0,0,[None]
iamchrisani wifisupport1 boycottfrauds tizeti i hate their generic response 😡😡😡,0,0,0,0,0,[None]
spectranet_ng your network of late ehnnnn! nah to donate slap give una o,0,0,0,0,0,[None]
tizeti is silly again. 😂😂,0,0,0,0,0,[None]
"spectranet_ng i can't dm you , i've issues with my device",0,0,0,0,0,[None]
my spectranet is expiring in 2 days and i have 10 gig left,0,0,0,0,0,[None]
"fbn_help hello fbn, i made a bill payment for spectranet ltd (internet subscription n18,525) on 18/08/2020 time: 13:33pm. merchants hasn't received payment and asked to contact my bank. cenbank cenbank firstbankngr",1,0,0,0,0,['Neutral']
"spectranet_ng , are we okay at home ?",0,0,0,0,0,[None]
spectranet wants to frustrate me!!!!,0,0,0,0,0,[None]
how can ngn5000 be just 7gig? spectranet this is becoming unhealthy. spectranet_ng,1,0,0,0,0,['Negative']
tizeti how long will it take to connect my wifi,0,0,0,0,0,[None]
drightsauce spectranet is fucking me up. since 9 o,0,0,1,0,0,['Negative']
spectranet_ng will your store at ozone open today?,0,0,0,0,0,[None]
"tizeti wifisupport1 please kindly activate our account 'laoye abimbola' masha, surulere. paid 27/06/19. support #649947 paystack ref t217238200870816. it has not been activated since 27/6/19. lost 2days already. #saynotopoorinternetservice #saynotopoorcustomerservice lasgcopa",1,0,0,0,1,"['Neutral', 'Negative']"
"tizeti wifisupport1 with all our pains, all our escalation for the entire month of march, you provided no solution whatsover.... really what has hit your network... when the service is restored we barely have 1mb/s... what on earth has gone wrong with your unlimited package",0,1,0,0,1,"['Negative', 'Negative']"
spectranet_ng you people are really unfortunate abeg,0,0,0,0,0,[None]
tizeti get money to advertise but can't give internet speed that we paid for lmfao.,0,1,0,0,0,['Negative']
kenethelion identikaltwins smilecomsng spectranet_ng gidi_traffic both isps should be thrown out with the bath water.....,0,0,0,0,0,[None]
this tizeti ad sounds somehow to my ears.,0,0,0,0,0,[None]
wifisupport1 olamiday lumis0 oya ajepintos let us contribute our details tizeti is asking. 😁😁😁,0,0,0,0,0,[None]
"ntel stopped unlimited wifi service, i bought tizeti two weeks ago, the network will work fine for some hours and go off for another hour or more, what did i do to deserve this stress wifisupport1 what's going on with y'all? my work is internet based and you're frustrating it!",0,0,1,0,0,['Negative']
guccij9 eshenicy igbokweko drjoeabah spectranet_ng dstvng i don't mind you giving me the toll free number biko.,0,0,0,0,0,[None]
dear spectranet_ng... my device have been moving on snail speed lately... kilon shele na ...am watching you guys in 3d concave lens,0,1,0,0,0,['Negative']
"nigeria is indeed a funny place. businesses just increase the price of their offerings without sending an email or a newsletter. we get to do anyhow in nigeria because we have the mentality that ""nothing dey happen"" tizeti; i'm really disappointed in you guys once again.",1,0,0,0,0,['Negative']
spectranet_ng can you explain how my 50gb spectranet data becomes so useless that i have to rely on my 200mb globacomnigeria mobile data to send this tweet?,0,1,0,0,0,['Negative']
why are mtnng and spectranet_ng doing me like this in this time i need them the most.,0,0,0,0,0,[None]
"_diuto devlarri jasonnjoku kananyi anti_ratrace tizeti lol, na that one concern you.",0,0,0,0,0,[None]
"thanks to spectranet, i haven't complained about using up my data in three days and looking for how to buy another data in months",0,0,1,0,0,['Positive']
what's wrong with spectranet?? 🤦🏽‍♂️,0,0,0,0,0,[None]
yacim986 wifisupport1 madu_victor cozzbie tizeti your blood dey always dey hot. take it easy yacim986,0,0,0,0,0,[None]
"tizeti , pay for 1 month enjoy 5 days disconnected for 7days then reconnected for 3 then disconnected for 4days the reconnected for 10days before the renewal ... rinse and repeat. i'm glad ipnx is now in my estate",0,0,1,0,0,['Negative']
tizeti netflix on your slow internet the only thing thing you would be able to see is thr trailer.,0,1,0,0,0,['Negative']
ronstanp 14mbps is the download speed of my mobile network while 6.3mbps is the upload speed of my mobile internet. the download speed of tizeti wifi is 0.88mbps.,0,1,0,0,0,['Negative']
trying to enjoy my movie but tizeti out here like,0,0,0,0,0,[None]
to sleep or tune in netflix? finally back with my spectranet 😭,0,0,0,0,0,[None]
spectranet 🤝 your internet connection is unstable (during zoom calls),0,0,0,1,0,['Negative']
"shamsiyya__ dead fc, jump unto spectranet",0,0,0,0,0,[None]
thanks gidi_traffic for helping with the poll. spectranet_ng make una do well oh. same platform that influenced buying decision can be used to call you out oh!,0,0,0,0,0,[None]
wifisupport1 tizeti ok,0,0,0,0,0,[None]
great move tizeti.,0,0,0,0,0,[None]
"iam_chrisy spectranet_ng ah they're good but if you have issues, they're staff can be annoying",0,0,0,0,1,['Negative']
tizeti kindly reactivate my account.,0,0,0,0,0,[None]
"i'm using spectranet o but the network has been shit since last week, i don sub for my glo twice in one week already 😭😭",0,0,1,0,0,['Negative']
"aboyowa_e spectranet_ng lmaoo! na so, turn up!!",0,0,0,0,0,[None]
"spectranet_ng , see no make me swear for you! fix your wacky internet connection around yaba!",0,0,0,1,0,['Negative']
the_cocoreidh spectranet is still trash please and smile is better.,0,0,0,0,0,[None]
wifisupport1 tizeti it's the same story i was told when your team just unfortunate i wasted my money renewing,1,0,0,0,0,['Negative']
spectranet ooooo,0,0,0,0,0,[None]
why is it that everyone has to hang their spectranet mifis on their windows for it to work? ehn?,0,0,0,1,0,['Negative']
"drjoeabah doubleomoore spectranet_ng i wish you tried fibreone broadband, they will test your blood pressure so bad.",0,0,0,0,0,[None]
i used spectranet to watch the set up on netflix and the network was really good,0,1,0,0,0,['Positive']
adebambor feraljack_ spectranet_ng spec what???🤣🤣🤣 it will only end in pains and suffering. samr with swift. all of them are kremina,0,0,0,0,0,[None]
spectranet_ng what's with the poor service in ijesha?? please fix it fast.,0,0,0,0,0,[None]
why can't we have any reliable isp in nigeria? spectranet_ng have been down for more than a week now. definitely not renewing next month. but i hear smile is just as bad.,0,0,1,0,0,['Negative']
"fbn_help hello fbn, i made a bill payment for spectranet ltd (internet subscription n18,525) on 18/08/2020 time: 13:33pm. merchants hasn't received payment and asked to contact my bank. cenbank firstbankngr",1,0,0,0,0,['Neutral']
"zimmani jerrierotimi spectranet_ng like i can't use my internet if i'm in the sitting room, i have to take it out of my room.",0,0,0,1,0,['Negative']
spectranet_ng you guys should make it rain 100% today please 🙂,0,0,0,0,0,[None]
spectranet_ng seems like this abusive relationship we're in isn't gonna last any longer. i'm fed up. totally. i cant be experiencing shitty internet for more than 4 weeks now.,0,0,1,0,0,['Negative']
joy73834037 tizeti_ i dey tell you 😂,0,0,0,0,0,[None]
zimmani jerrierotimi spectranet_ng only noticed since i moved,0,0,0,0,0,[None]
abeg spectranet dey reach ogun state? ijebu to be specific?? spectranet_ng,0,0,0,1,0,['Neutral']
spectranet don dey call me pass airtel,0,0,0,0,0,[None]
"iholuwatoby biko jamisi, i'm using spectranet 60gb and it's not bad",0,0,0,0,0,[None]
hay god. spectranet won't kill me. what is going on??,0,0,0,0,0,[None]
just had an awesome customer service experience from spectranet_ng . david listened and found a way to make it work. his supervisor tunji (i think) was ace! this is why i stick with spectranet! keep up the great work and don't make me regret my words please!,0,0,0,0,1,['Positive']
spectranet is just a piece of shit.. i'm done with these guys.,0,0,0,0,0,[None]
ipnx finally in this estate. ope o,0,0,0,0,0,[None]
"kusssman the_only_ayo mtnng glo__nig 9mobileng ntelng airtelnigeria spectranet_ng don't mind then,they just like to make life hard .......useless network provider",0,0,0,0,0,[None]
"oloko oluwatoyin made a payment of 112,000 naira on the 5th of september 2020 in respect of installation and 6 months subscription of the tizeti network .",1,0,0,0,0,['Neutral']
ngozi_nkechinwe okay. but you do realize said sp is also affecting ife's business too? do a search of spectranet and see what the results will churn out. everyone is complaining which means they're not getting their act right and most brands in nigeria only perform when called out,0,0,0,0,0,[None]
tizeti you guys are criminals big time ones,0,0,0,0,0,[None]
officialbambam4 spectranet_ng they can never change. best thing is to dump them.,0,0,0,0,0,[None]
"tizeti, your customers are beginning to speak up. you must listen. i was forced to get airtelnigeria wifi hotspot. your service is bad now. your customers want you to win so do the needful.",0,0,0,0,0,[None]
"hi, a spectranet engineer came to my apartment on sat with his laptop and device. he confirmed bad signal and gave me a report. do you have an office in ozone, yaba? i could go there today with the report. thanks",0,0,0,1,0,['Negative']
"now because i stopped renewing my internet on spectranet, they're on my neck, calling me up and down, trying to see how they can fix my internet issues. what sort of carelessness and cluelessness is this? been a loyal customer for more than 2 years, you people frustrated me out",0,0,0,0,0,[None]
chrisnwasike tizeti yes o,0,0,0,0,0,[None]
olamiday wifisupport1 tizeti is useless 😂😂😂,0,0,0,0,0,[None]
spectranet_ng fiberone and smile just got hacked,0,0,0,0,0,[None]
rukxy spectranet_ng na soak-away. 😭,0,0,0,0,0,[None]
god i hate tizeti..... you will be having a class and the network will just go off...aarghh.,0,0,0,1,0,['Negative']
i was using mobile data. the data on my spectranet has finished. can only do whatsapp with it,0,0,0,0,0,[None]
spectranet will ruin me. 🥺,0,0,0,0,0,[None]
yacim986 wifisupport1 madu_victor cozzbie tizeti still take it easy sir yacim986,0,0,0,0,0,[None]
na this yeye network spectranet won make i renew? una go dey there.,0,0,0,0,0,[None]
petenwabuoku spectranet_ng so so long bro.,0,0,0,0,0,[None]
spectranet_ng why is it always impossible to upload files using spectranet? even if the file is 30mb. it'd never upload successfully. why?,0,1,0,0,0,['Negative']
"between swift and spectranet, which is more reliable and fast for someone that stays in festac?",0,1,1,0,0,"['Positive', 'Positive']"
aunty_les i use my spectranet in ph oh. find out,0,0,0,0,0,[None]
spectranet and mtn moving mad 😭,0,0,0,0,0,[None]
jon3ro spectranet is actually more expensive and have a shitty service,1,0,0,0,0,['Negative']
spectranet_ng are you guys on leave today ?,0,0,0,0,0,[None]
shashupenz atoyebibamidel2 dzinkuz drjoeabah spectranet_ng ntelng help me tell him.,0,0,0,0,0,[None]
"dear tizeti wifisupport1 this is 11:40am, no calls, no email as per your schedule appointment. see, if i don't see anybody at my house to rectify this current mess; i will drag your company across all social media platforms including linkedin & offline too.",0,0,0,0,1,['Negative']
spectranet !!!!! 🤬🤬🤬🤬🤬🤬,0,0,0,0,0,[None]
confyscenty officialbambam4 spectranet_ng 🤣🤣🤣🤣🤣🤣 bro no kill me abeg,0,0,0,0,0,[None]
myaccessbank hi please made a deposit into my sister's spectranet_ng account via the #accessmore app got an error and was debited but yet to see the money in the #spectranet account,0,0,0,0,0,[None]
is tizeti any food in yaba?,0,0,0,0,0,[None]
sky_jfk ntelng tizeti very serious ooo.,0,0,0,0,0,[None]
spectranet_ng pls are you ppl still doing promo for new subscribers ?,0,0,0,0,0,[None]
spectranet_ng you have the worse customer service ever cc consumersncc,0,0,0,0,1,['Negative']
specy spectranet_ng warris all dis na! la ta aro!,0,0,0,0,0,[None]
spectranet_ng please what's the issue with your service around marina area(lagos) . i haven't been able to use my mifi all day. this is freaking tiring.,0,0,0,1,0,['Negative']
thejidelagos did my spectranet sometimes ago maybe na the wrong person . ask of bode that repairs iphone should be able to link you,0,0,0,0,0,[None]
spectranet_ng why have you guys decided to frustrate me today? just why? i cant even open a webpage... like... your network is just crap... gets worse every breathing moment. i'm tired of calling and receiving the same set of instructions that never works. can you fix up😡😡,0,1,0,0,0,['Negative']
"hello spectranet_ng, your network for over a week in surulere has been extremely crappy. what exactly is going on? i mean i can't do things at a fast rate and it's stressing me out. can you rectify it as soon as possible? thanks",0,1,1,0,0,"['Negative', 'Negative']"
"comfyzy spectranet_ng i really don't know why ncc hasn't investigated them but then again, this is nigeria.",0,0,0,0,0,[None]
"ikejaelectric dey do their own since morning no light, now spectranet_ng wan join with poor internet service. na wa ooo",0,0,0,0,0,[None]
spectranet_ng ngcomcommission sent. kindly respond to your dm,0,0,0,0,0,[None]
skenky2g1 wifisupport1 tizeti aydtweets ololadeolaniyi am sorry bro.. we rock same boat wifisupport1 tizeti skenky2g1 concerns are on the increase like a pandemic... you need to flatten the curve,0,0,0,0,0,[None]
"spectranet_ng your nin portal isnt working o. button changes to ""submitting"" and changes back to ""submit"" after 10mins...no success/failure message",0,0,0,0,0,[None]
obagomez1 drjoeabah spectranet_ng my data is now exhausted. they will start calling for me to renew. smh,0,0,0,0,0,[None]
maroq i promise to charge my phone and pray spectranet_ng gives me the best network at that time 😂,0,0,0,0,0,[None]
tizeti have taken their internet. lemme go an take a nap,0,0,0,0,0,[None]
khaleed_ng mbuhari jidesanwoolu my spectranet device. acct! abeg.,0,0,0,0,0,[None]
spectranet_ng i haven't been able use the internet all morning and your customer care line isn't going through. i have office work to do! what's happening?!,0,0,1,0,1,"['Negative', 'Negative']"
9mobileng spectranet_ng life shouldn't be this hard 😫,0,0,0,0,0,[None]
"wuraola_kayode spectranet_ng ha, subscribing to spectranet now is like throwing money inside the ocean.",1,0,0,0,0,['Negative']
shame on you spectranet,0,0,0,0,0,[None]
"dear wifisupport1, i just spoke with an agent of yours who says tizeti doesn't make refunds for your teleport service that didn't work. on same day the service was activated, i had immediately sent a mail to support complaining that it doesn't work. i got no response.",0,0,0,0,1,['Negative']
"oniosuntemidayo sparklyn_shy spectranet_ng spectranet_ltd i concur, they are very useless. i threw threw useless white mifi away since.",0,0,0,0,0,[None]
kevwekofi efosaaigbe aikmamah edomalo chefobubu lindaejiofor tizeti denikeoyetunde i tell ya,0,0,0,0,0,[None]
spectranet_ng your network has been trashy for the past 2-3 days now.. fix it.,0,0,1,0,0,['Negative']
the whole of tizeti really needs to be 🚮. one week straight with trash network 😭😭,0,0,1,0,0,['Negative']
spectranet stressing me all weekend ! no wa tired mehn,0,0,1,0,0,['Negative']
davidiadeleke swiftnetworksng same with spectranet_ng. they've all been terrible this period!,0,0,1,0,0,['Negative']
