Tweets,Aspects,Sentiment
ahhh spectranetng gave me free birthday data turn uppp ,,
mtewwwthis was my predicament before i bought spectranetng jeje,,
mrtoluabiodun tizeti ,,
rabbioceans isnotpolitics tizeti bros i no wan talk this morning,,
degentleman come to spectranet ,,
sunday104 tizeti wifisupport1 ngcomcommission caccot1 babajideotitoju segalink the other guy is collating history of failure i just decided not to engage gim again when they are done i am expecting call for next service subscription failure and sorry people,,
let me just transfer money for my next subscription to my spectranet purse before story will enter,,
spectranet no dey fear god,,
enesoulfood depend on the kind of mifi smile is 9800 spectranet is like 15k,['price'],['Neutral']
my spectranet data don finish like how  changing my password,,
spectranet is shit,,
thefjay sigh whats better i just renewed abeg spectranet has been shit since january,['reliability'],['Neutral']
mrpepro nothing oh i miss spectranet noni im a platinum member and my sim just dey waste for house,,
i need vip72 and spectranet subscription,,
kunleeko drdammie giditraffic plentygadgets drjoeabah omojuwa bros pls which part of lagos do u live spectranet showed me pepper which i endured for 1yr even tho id been a loyal customer for over 5yrs yet they showed wifey i nonsense switched to fibreone last oct2 now i watch youtube wout buffer pls consider them instead,['speed'],['Negative']
wifisupport1 tizeti i had made some complaints here some days back so after the technical team fixed my issuebthis is the current speed at off peak period and to think i just stupidly renewed subscription today is pathetic i cant tolerate this speed for 30days,['speed'],['Negative']
adefola09 they said they dont have coverage at my side oo thinking of getting ipnx,['coverage'],['Neutral']
omo ive been wallowing in ignoranceappaz my spectranet sub had elapsed 100gb and i didnt even realize and ive been ranting about bad service meanwhile they have another package for 19k that is 500gb and ive been doing 100gb for 18k e be things o,['price'],['Neutral']
aniruoje buy spectranetng,['price'],['Positive']
toluorekoya tizeti wifisupport1 jokes,,
consumersncc wifisupport1 tizeti last week i couldnt stream on netflix or download filesthis week it has gotten so badi cannot see videos on social media even though the speed is suspiciously reading as fastthey claim to resolve it two days later it goes right back very reminiscent of nitel tossed lines,['speed'],['Negative']
spectranetng how did i go from 26gb last night to 5gb today and i supposedly have free night browsing from 1am to 7am,['trustworthiness'],['Negative']
spectranetng no wahala thank you,,
saefhenryosas spectranetng  those ones na scam ,,
spectranetng please can you confirm if i have double data deal on my device,,
spectranetng hello spectranet you people called me today to advertise and remind me to top up and subscribe for another monthly data that i will have double of what i did but alas it wasnt what you guys did you guys uploaded this list but none is found in your app,,
spectranetng good evening pls whats happening ur network just off the radar,['coverage'],['Negative']
i want to get tizeti who else uses them pls give me before i call them and part with my small money,,
anenetochukwu spectranetng lol cant they try,,
olatunjiyso adeshinahh spectranetng well true but i have suffered for too long in the hands of network providers and wont really bother if i am paying and getting the value spectranet used to give me bonuses that i couldnt even use ,['price'],['Negative']
spectranet ,,
adarpt37 hismyel tobiomoty daddyhassler fifaeworldcup spectranetng theres a gaming association in nigeria i think we should ask them what they are doing,,
ozdavies tizeti when dem go celebrate your own make i come shayo,,
all the telcos and isps in nigeria are mad erratic except glo and spectranet theyre very consistent consistently rubbish,['reliability'],['Negative']
spectranet site has crashed reformthenigeriapolice,,
showpez maziibe spectranetng lol,,
mradewest ah sucks theyre really good or try ipnx,,
oluwadamilolaog femimartinsog you are cheating on your darling spectranet again,,
realyinkagold nope they sent a message about deactivating inactive account plus what i spend monthly on airtel will give me more on spectranet,,
keneswitch wifisupport1 tizeti according to their terms and conditions they promise service within 24 hours as a customer myself im tired of their terrible service,['customer service'],['Negative']
ngcomcommission consumersncc spectranetng heres is to state my ordeal using spectranetng i renewed my spectranet subscription on the 13th of this month and just yesterday at about 4pm 8gb had been exhausted without heavy downloads or streaming,,
hello spectranetng what does the online mean,,
id have to retire back to spectranet  im ashamed ,,
spectranetng fix things ,,
check your dm spectranetng,,
tobydonut emzzyinteriors do smile heard tizeti tear stories,,
ripples143 wifisupport1 tizeti they have a lot of downtime like a lot they are making it seem as though its free service i ducking pay for this you are not doing me a favour,"['reliability', 'price']","['Negative', 'Neutral']"
spectranetng whats up with your speeds na,['speed'],['Negative']
tizeti is a special brand of useless when it comes to this isp business wifi dey why am i buying mobile data to download whatsapp video fgs,['speed'],['Negative']
sheriphskills wifisupport1 to be honest just change your provider i used tizeti for a month and i packed it away i have never been that disappointed at a service provider,,
im in a toxic relationship with spectranet,,
tizeti tizeti has been absolutely disappointing this last weekvery erratic networkthey seem not to be able to handle the work from home pressures,['reliability'],['Negative']
spectranet needs to reward me  4 years,,
spectranetng hi i collected my sisters mifi before traveling i am not able to recharge or subscribe because i dont know the sim number nor the user id credentials how can you help,,
spectranet expecting me to subscribe without sending double data offer jokers i want double data plus rollover so till then we wait,,
im essentially grateful for my spectranet battery strength health that shit can go 910 hours on full charge its amazing,,
bbnaija this is the network you are advertising on your show tizeti wifisupport1 they have a very poor service if you plan on doing abeg rethink cause it would end in premium tears,,
ridwanolalere tizeti i agree ,,
spectranetng hian and i didnt get a mail notice or sms notice so i can subscribe now for 10k plan and get double data,['price'],['Neutral']
officialbambam4 spectranetng they lost me 2 days ago already theyre just a scam theres no area youll go where their internet is strong imagine paying 13k for data and youre struggling to even send whatsapp messages dump their network as fast as you can if you want peace of mind e go be for them sha,"['coverage', 'price', 'speed']","['Negative', 'Negative', 'Negative']"
wifisupport1 tizeti well done ooo 2 hours to download 9mb but na broadband,['speed'],['Negative']
obadeyemi data that youre not using is disappearing  spectranetng has to be a joke honestly spectranetdown,['trustworthiness'],['Negative']
spectranetng spectranetng spectranetng dont make me useless and ineffective again today 10 hours gone yet nothing meaningful has been achieved fix this network or else spectranet bringbackmynetwork spectranet bringbackmynetwork spectranet bringbackmynetwork,['reliability'],['Negative']
itsmisola nah spectranet,,
damolaonline wifisupport1 tizeti its really emabarrasing that the service rendered is so poor,,
spectranetng hello please can i add multiple devices to the same account,,
wifisupport1 abi tizeti plsss oooooo give me wifi i just renewed my subscription and now i have no wifi why,,
value for money spectranetng be reasonable for once ,['price'],['Negative']
iamdrealtig spectranetng itsdaybor smfh,,
after buying data see airtel telling me now that i have data i should watch one tin one tin are you people actually ok its kukuma not your fault its that crippled tizeti i blame,,
thecocoreidh spectranet for optimized speed tests i get like 200ms ping,['speed'],['Neutral']
umehoma spectranetng cpcnig sannigeria fcc and those their representatives will be calling somebody using sweet voice ,,
anthonyvine dm location time biko spectranet has put me to shame,,
airtelnigeria just wanted to let you know that many of us did not register with nin so if you like go and disconnect our lines i will go and carry spectranet and continue my internet o whatsapp call dey na u ppl go sabi una your matter o,,
hi tizeti the mail below was sent few minutes ago kindly look into asap cc wifisupport1,,
i have moved from spectranet to smile to airtel in the last 6 months but they are all trash they are only good in the first month,['reliability'],['Negative']
lloydatiku spectranetng disaster is an understatement disastrous in lagos spectranetng if you cannot function anymore please stop collected our money,,
who has fast internet and lives in yaba biko help me spectranetng is taking a whole fucking piss,['speed'],['Neutral']
oladimejiojo youngboss0007 tizeti someone told me same back then when i just bought gloworld and was enjoying the services i had to tweet commendation guy legit told me dont get use to it a week after i dump the sim out of frustration,['reliability'],['Negative']
aweola7 tizeti taking their unreliable service to ghana,['reliability'],['Negative']
i have being avoiding this but i have to close my eyes and buy a spectranet or smile wifi i cant be spending this much on data,['price'],['Negative']
spectranet need to get their acts together before 2am on monday plis dear,,
tizeti my internet has been down for 4 days now stop tweeting and fix my internet better still return my money and come pick up your gadgets,['reliability'],['Negative']
tizeti netflix thats not true your usa ip is blocked by netflix,,
chenaonuorah please dont buy spectranet i beg you in the name of god,,
flakeyphil rgameyer both my airtel and glo line they are both messed up right now using spectranet wifi,,
please can you help me with the address of any spectranet shop around oworonshoki or bariga thank you,,
spectranetng goodmorning for 2 consecutive days now my device has not worked it displays red most of the time please help,,
tolutopsy mtnng spectranetng oshey padi,,
iyawothickabody one time spectranet called i refused to pick because i didnt have money to subscribe so i just ignored it like 4 times the fifth time true caller showed union bank i picked thinking i have passed interview o only to hear your spectranet they got me,,
reignestt spectranetng fam i paid for one month this is the third week after several mails and calls i am yet to use it and it is about to expire,,
spectranetng will soon finish me in this lagos  please why cant i check my available night data,,
tukooldegreat baba spectranet na scam the 100gb finishes in 1 week not as if i use the data to watch porn,['trustworthiness'],['Negative']
spectranet has stressed me for the last three days i think ill go back to mobile data for now,,
spectranetng if you cant render the service you promised to render why not just close down you guys are obvious a fraud,,
tizeti haba have shame na small shame,,
morenikeme i have spectranet you can try it,,
spectranetng whats with your network been down all night in aguda please fix asap,['reliability'],['Negative']
step in the right direction,,
iamchrisani wifisupport1 boycottfrauds tizeti i hate their generic response,,
spectranetng your network of late ehnnnn nah to donate slap give una o,,
tizeti is silly again ,,
spectranetng i cant dm you ive issues with my device,,
my spectranet is expiring in 2 days and i have 10 gig left,,
fbnhelp hello fbn i made a bill payment for spectranet ltd internet subscription n18525 on 18082020 time 1333pm merchants hasnt received payment and asked to contact my bank cenbank cenbank firstbankngr,,
spectranetng are we okay at home,,
spectranet wants to frustrate me,,
how can ngn5000 be just 7gig spectranet this is becoming unhealthy spectranetng,['price'],['Negative']
tizeti how long will it take to connect my wifi,,
drightsauce spectranet is fucking me up since 9 o,,
spectranetng will your store at ozone open today,,
tizeti wifisupport1 please kindly activate our account laoye abimbola masha surulere paid 270619 support 649947 paystack ref t217238200870816 it has not been activated since 27619 lost 2days already saynotopoorinternetservice saynotopoorcustomerservice lasgcopa,['customer service'],['Negative']
tizeti wifisupport1 with all our pains all our escalation for the entire month of march you provided no solution whatsover really what has hit your network when the service is restored we barely have 1mbs what on earth has gone wrong with your unlimited package,"['customer service', 'speed']","['Negative', 'Negative']"
spectranetng you people are really unfortunate abeg,,
tizeti get money to advertise but cant give internet speed that we paid for lmfao,['speed'],['Negative']
kenethelion identikaltwins smilecomsng spectranetng giditraffic both isps should be thrown out with the bath water,,
this tizeti ad sounds somehow to my ears,,
wifisupport1 olamiday lumis0 oya ajepintos let us contribute our details tizeti is asking,,
ntel stopped unlimited wifi service i bought tizeti two weeks ago the network will work fine for some hours and go off for another hour or more what did i do to deserve this stress wifisupport1 whats going on with yall my work is internet based and youre frustrating it,['reliability'],['Negative']
guccij9 eshenicy igbokweko drjoeabah spectranetng dstvng i dont mind you giving me the toll free number biko,,
dear spectranetng my device have been moving on snail speed lately kilon shele na am watching you guys in 3d concave lens,['speed'],['Negative']
nigeria is indeed a funny place businesses just increase the price of their offerings without sending an email or a newsletter we get to do anyhow in nigeria because we have the mentality that nothing dey happen tizeti im really disappointed in you guys once again,['price'],['Negative']
spectranetng can you explain how my 50gb spectranet data becomes so useless that i have to rely on my 200mb globacomnigeria mobile data to send this tweet,['speed'],['Negative']
why are mtnng and spectranetng doing me like this in this time i need them the most,,
diuto devlarri jasonnjoku kananyi antiratrace tizeti lol na that one concern you,,
thanks to spectranet i havent complained about using up my data in three days and looking for how to buy another data in months,,
whats wrong with spectranet ,,
yacim986 wifisupport1 maduvictor cozzbie tizeti your blood dey always dey hot take it easy yacim986,,
tizeti pay for 1 month enjoy 5 days disconnected for 7days then reconnected for 3 then disconnected for 4days the reconnected for 10days before the renewal rinse and repeat im glad ipnx is now in my estate,['reliability'],['Negative']
tizeti netflix on your slow internet the only thing thing you would be able to see is thr trailer,['speed'],['Negative']
ronstanp 14mbps is the download speed of my mobile network while 63mbps is the upload speed of my mobile internet the download speed of tizeti wifi is 088mbps,['speed'],['Negative']
trying to enjoy my movie but tizeti out here like,,
to sleep or tune in netflix finally back with my spectranet ,,
spectranet  your internet connection is unstable during zoom calls,['coverage'],['Negative']
shamsiyya dead fc jump unto spectranet,,
thanks giditraffic for helping with the poll spectranetng make una do well oh same platform that influenced buying decision can be used to call you out oh,,
wifisupport1 tizeti ok,,
great move tizeti,,
iamchrisy spectranetng ah theyre good but if you have issues theyre staff can be annoying,['customer service'],['Negative']
tizeti kindly reactivate my account,,
im using spectranet o but the network has been shit since last week i don sub for my glo twice in one week already ,['reliability'],['Negative']
aboyowae spectranetng lmaoo na so turn up,,
spectranetng see no make me swear for you fix your wacky internet connection around yaba,['coverage'],['Negative']
thecocoreidh spectranet is still trash please and smile is better,,
wifisupport1 tizeti its the same story i was told when your team just unfortunate i wasted my money renewing,['price'],['Negative']
spectranet ooooo,,
why is it that everyone has to hang their spectranet mifis on their windows for it to work ehn,['coverage'],['Negative']
drjoeabah doubleomoore spectranetng i wish you tried fibreone broadband they will test your blood pressure so bad,,
i used spectranet to watch the set up on netflix and the network was really good,['speed'],['Positive']
adebambor feraljack spectranetng spec what it will only end in pains and suffering samr with swift all of them are kremina,,
spectranetng whats with the poor service in ijesha please fix it fast,,
why cant we have any reliable isp in nigeria spectranetng have been down for more than a week now definitely not renewing next month but i hear smile is just as bad,['reliability'],['Negative']
fbnhelp hello fbn i made a bill payment for spectranet ltd internet subscription n18525 on 18082020 time 1333pm merchants hasnt received payment and asked to contact my bank cenbank firstbankngr,,
zimmani jerrierotimi spectranetng like i cant use my internet if im in the sitting room i have to take it out of my room,['coverage'],['Negative']
spectranetng you guys should make it rain 100 today please,,
spectranetng seems like this abusive relationship were in isnt gonna last any longer im fed up totally i cant be experiencing shitty internet for more than 4 weeks now,['reliability'],['Negative']
joy73834037 tizeti i dey tell you,,
zimmani jerrierotimi spectranetng only noticed since i moved,,
abeg spectranet dey reach ogun state ijebu to be specific spectranetng,,
spectranet don dey call me pass airtel,,
iholuwatoby biko jamisi im using spectranet 60gb and its not bad,,
hay god spectranet wont kill me what is going on,,
just had an awesome customer service experience from spectranetng david listened and found a way to make it work his supervisor tunji i think was ace this is why i stick with spectranet keep up the great work and dont make me regret my words please,['customer service'],['Positive']
spectranet is just a piece of shit im done with these guys,,
ipnx finally in this estate ope o,,
kusssman theonlyayo mtnng glonig 9mobileng ntelng airtelnigeria spectranetng dont mind thenthey just like to make life hard useless network provider,,
oloko oluwatoyin made a payment of 112000 naira on the 5th of september 2020 in respect of installation and 6 months subscription of the tizeti network,,
ngozinkechinwe okay but you do realize said sp is also affecting ifes business too do a search of spectranet and see what the results will churn out everyone is complaining which means theyre not getting their act right and most brands in nigeria only perform when called out,,
tizeti you guys are criminals big time ones,,
officialbambam4 spectranetng they can never change best thing is to dump them,,
tizeti your customers are beginning to speak up you must listen i was forced to get airtelnigeria wifi hotspot your service is bad now your customers want you to win so do the needful,,
hi a spectranet engineer came to my apartment on sat with his laptop and device he confirmed bad signal and gave me a report do you have an office in ozone yaba i could go there today with the report thanks,['coverage'],['Negative']
now because i stopped renewing my internet on spectranet theyre on my neck calling me up and down trying to see how they can fix my internet issues what sort of carelessness and cluelessness is this been a loyal customer for more than 2 years you people frustrated me out,,
chrisnwasike tizeti yes o,,
olamiday wifisupport1 tizeti is useless,,
spectranetng fiberone and smile just got hacked,,
rukxy spectranetng na soakaway ,,
god i hate tizeti you will be having a class and the network will just go offaarghh,,
i was using mobile data the data on my spectranet has finished can only do whatsapp with it,,
spectranet will ruin me ,,
yacim986 wifisupport1 maduvictor cozzbie tizeti still take it easy sir yacim986,,
na this yeye network spectranet won make i renew una go dey there,,
petenwabuoku spectranetng so so long bro,,
spectranetng why is it always impossible to upload files using spectranet even if the file is 30mb itd never upload successfully why,['speed'],['Negative']
between swift and spectranet which is more reliable and fast for someone that stays in festac,"['speed', 'reliability', 'customer service']","['Positive', 'Positive', 'Positive']"
auntyles i use my spectranet in ph oh find out,,
spectranet and mtn moving mad ,,
jon3ro spectranet is actually more expensive and have a shitty service,['price'],['Negative']
spectranetng are you guys on leave today,,
shashupenz atoyebibamidel2 dzinkuz drjoeabah spectranetng ntelng help me tell him,,
dear tizeti wifisupport1 this is 1140am no calls no email as per your schedule appointment see if i dont see anybody at my house to rectify this current mess i will drag your company across all social media platforms including linkedin offline too,['customer service'],['Negative']
spectranet ,,
confyscenty officialbambam4 spectranetng  bro no kill me abeg,,
myaccessbank hi please made a deposit into my sisters spectranetng account via the accessmore app got an error and was debited but yet to see the money in the spectranet account,,
is tizeti any food in yaba,,
skyjfk ntelng tizeti very serious ooo,,
spectranetng pls are you ppl still doing promo for new subscribers,,
spectranetng you have the worse customer service ever cc consumersncc,['customer service'],['Negative']
specy spectranetng warris all dis na la ta aro,,
spectranetng please whats the issue with your service around marina arealagos i havent been able to use my mifi all day this is freaking tiring,['coverage'],['Negative']
thejidelagos did my spectranet sometimes ago maybe na the wrong person ask of bode that repairs iphone should be able to link you,,
spectranetng why have you guys decided to frustrate me today just why i cant even open a webpage like your network is just crap gets worse every breathing moment im tired of calling and receiving the same set of instructions that never works can you fix up,['speed'],['Negative']
hello spectranetng your network for over a week in surulere has been extremely crappy what exactly is going on i mean i cant do things at a fast rate and its stressing me out can you rectify it as soon as possible thanks,"['reliability', 'speed']","['Negative', 'Negative']"
comfyzy spectranetng i really dont know why ncc hasnt investigated them but then again this is nigeria,,
ikejaelectric dey do their own since morning no light now spectranetng wan join with poor internet service na wa ooo,,
spectranetng ngcomcommission sent kindly respond to your dm,,
skenky2g1 wifisupport1 tizeti aydtweets ololadeolaniyi am sorry bro we rock same boat wifisupport1 tizeti skenky2g1 concerns are on the increase like a pandemic you need to flatten the curve,,
spectranetng your nin portal isnt working o button changes to submitting and changes back to submit after 10minsno successfailure message,,
obagomez1 drjoeabah spectranetng my data is now exhausted they will start calling for me to renew smh,,
maroq i promise to charge my phone and pray spectranetng gives me the best network at that time ,,
tizeti have taken their internet lemme go an take a nap,,
khaleedng mbuhari jidesanwoolu my spectranet device acct abeg,,
spectranetng i havent been able use the internet all morning and your customer care line isnt going through i have office work to do whats happening,"['reliability', 'customer service']","['Negative', 'Negative']"
9mobileng spectranetng life shouldnt be this hard,,
wuraolakayode spectranetng ha subscribing to spectranet now is like throwing money inside the ocean,,
shame on you spectranet,,
dear wifisupport1 i just spoke with an agent of yours who says tizeti doesnt make refunds for your teleport service that didnt work on same day the service was activated i had immediately sent a mail to support complaining that it doesnt work i got no response,['customer service'],['Negative']
oniosuntemidayo sparklynshy spectranetng spectranetltd i concur they are very useless i threw threw useless white mifi away since,,
kevwekofi efosaaigbe aikmamah edomalo chefobubu lindaejiofor tizeti denikeoyetunde i tell ya,,
spectranetng your network has been trashy for the past 23 days now fix it,['reliability'],['Negative']
the whole of tizeti really needs to be  one week straight with trash network ,['reliability'],['Negative']
spectranet stressing me all weekend no wa tired mehn,['reliability'],['Negative']
davidiadeleke swiftnetworksng same with spectranetng theyve all been terrible this period,['reliability'],['Negative']
firstbankngr hello fbn i made a bill payment for spectranet ltd internet subscription n18525 on 18082020 time 1333pm merchants hasnt received payment and asked to contact my bank please refer to dm for details of ref number thanks,['price'],['Neutral']
if i didnt have money to buy data now its understandable which one is someone will buy data and you wont be able to use it aye le spectranet  ,['price'],['Neutral']
this spectranet is super annoying,,
they are all trash i have swift that is slower than a tortoise and tizeti that is non existent almost 2 hours to download a 65mb file,['speed'],['Negative']
philznnona spectranetng oh you have had issues with them or i subscribed and after so many mails and text and calls nothing was done now my package i meant to end tonight and i have not even used up to 1 of the data i paid for,,
spectranetng have you fixed up,,
spectranetng una useless oooo several calls mails no response ive been talking to machine since 3 days,['customer service'],['Negative']
tried downloading this yesterday it was showing me 2days and 12hours spectranet your father,['speed'],['Negative']
please suggest a new isp for me spectranet are bunch of idiaaaat ,,
spectranet is a really shitty network spectranetng im so disappointed,,
yemi909 rakspd spectranetng airtelnigeria when i get spare change i will do just that,,
so it has gotten to this point ahn spectranetng just sent me this notification and i am like na so government sha want frustrate us ehn,,
spectranet is awful,,
zimmani jerrierotimi spectranetng theyre all the same,,
na gprs una dey run me no lie spectranetng,,
spectranetng spectranetlte the most useless and stupid network️ stupid people acemifi is the worst scam,,
man if i ever sub on this spectranetng again make my sperm turn water fucking had it with their incompetence,,
iamolusanya omowest12 spectranetng i should give you away to what exactly,,
spectranetng im really tired of this crippled network lately fix up,,
nejeebbello isnotpolitics tizeti talk oh,,
deuxsvelte yea thats where i went to which of the spectranet do you have,,
all but that plan wont last upto two weeks but ive been getting positive review about spectranet dunno much about them though,,
after more than 21 minutes of call wifisupport1 tizeti didnt pick my call have you guys blacklisted my number anyway as usual the internet is bad again and unusable please help us adjust it like you did the last time since its your delight that we beg you every time,['customer service'],['Negative']
onioyewole1 spectranetng baba be like you go gimme some of this ya oxygen oooo i need air,,
guevaro drjoeabah islimfit spectranetng why were you shocked,,
torh i dont know once i connect my spectranet to my laptop like this thats like 2gb gone within 20 mins i worked from home through out this week with my hotspot and my data is still much,,
daslimfop spectranetng ive started exploring other options tbh 10k monthly in this economy is no jokei cant be paying that much and not even enjoy what im paying for their usefulness in the past couple of weeks has been reducing on a daily basis,"['price', 'reliability']","['Negative', 'Negative']"
ganji118 officialbambam4 spectranetng i agree,,
does your sim card work on phones spectranetng,,
drolufunmilayo airtelnigeria 9mobileng mtnng gloworld ntelcare ntelng spectranetng cobranetisp mainoneservice ipnxtweet cutdataprices cutdataprices cutdataprices cutdataprices cutdataprices cutdataprices cutdataprices cutdataprices cutdataprices,['price'],['Negative']
spectranet trust me i can assure you dont try smile ,,
spectranetng good day please i will like to know how strong is your network in alapere area of lagos state oriola axis to be precise,['coverage'],['Neutral']
is spectranet doing 100 today,,
the network reception happens to be very poor in the onike area of lagos and a tizeti representative advised that we apply for a refund via mail series of emails have been sent but tizeti havent done the needful,"['coverage', 'customer service']","['Negative', 'Negative']"
drjoeabah spectranetng im currently building a business several hours of planning and designing on paper the only thing that is certain is how i will make sure that i do everything ive promised my customers i cant live with it i wonder how these companies do it teeniken,['customer service'],['Negative']
spectranetng definitely needs to pay for this pain and suffering theyve put me through in the past month i spend an average of 45k every two months for this trash internet,['price'],['Neutral']
cchukudebelu spectranetng huawei,,
omo my network no go since morning both airtel and tizeti cant even recharge my 9mobile,,
eyitayofajinmi spectranetng very poor coverage in ikate very poor ,['coverage'],['Negative']
spectranet has been terrible,,
spectranetng globacomnigeria i have sent you something on the frustrating experience through your seflcare portal after several complaints and a visit to your bode thomas office pls fix it today and foreverotherwise i port,['customer service'],['Negative']
jideofod rikko007 wifisupport1 tizeti thats because they boarded too much customer in march when lockdown was in effect they didnt increase capacity they keep lying about things that are not,,
spectranetng you owe me 10gb,,
atoyebibamidel2 dzinkuz drjoeabah spectranetng ntelng my brother if you stay in lagos invite me to come this weekend im telling you what i know its capped even ask their customer care,['customer service'],['Neutral']
another good day to remind yall that spectranetng is trash,,
tizeti my internet is still not working you are costing my money ive had to subscribe on my other internet since saturday and i know how much i have spent ,['price'],['Neutral']
anyone in surulere using smile network spectranet has been quite unfortunate,,
henreeneo tizeti airtelnigeria yeah,,
spectranet has been really shitty lately,,
spectranetng yinkar44 but maziibe is always complaining and i believe most of what he says so wetin go come sup now,,
spectranetng bet why i have paid connect me now,['price'],['Neutral']
mtnn mtnng and spectranet if you guys are not going to dash us data atleast come correct on your services we cant be wasting money in these glorious times,['price'],['Neutral']
spectranetng what kind of service is spectranetng delivering nowadays its been a week since ive had any network service on any of my devices cpe mini at yaba onike precisely multiple calls to the customer care lines but just empty promises to look into it shame,"['coverage', 'customer service']","['Negative', 'Negative']"
bumbabilii spectranet baby lool,,
customer reps over the phone spectranetng usually hv helpful responses but today twas like both ladies i spoke with had awful meetings with their boss its funny how they end the call with thank you for choosing spectranet without even letting me finish mcustomerfirst,['customer service'],['Negative']
spectranetng what is going on where is my data,['trustworthiness'],['Negative']
companies in the same useless category during this quarantine period  nepa aka phcn phcnnigeria  spectranetng very useless,,
nonsobassey thelexash spectranetng mine isnt working at all  trash network,,
please does anyone know how spectranetng insurance claim works the thing be like scam like this oh,,
this internet hasnt worked all day wifisupport1 tizeti,['reliability'],['Negative']
this game dey hungry me tonight but spectranet dey do oriiibu at the moment,,
spectranetng wetin dey happen gan gan the service since monday has been super horrible,['reliability'],['Negative']
dejokecarew spectranet,,
i was not told spectranet network is now shitty ehhh,,
hello spectranetng please the network quality has been rather poor in my 2 prominent locations papa ajao and oregun in the last 2 months especially from 3pm its getting embarrassing when i have to call that network hasnt let me recieve important emails,['reliability'],['Negative']
teebouiie saintlumy mstifey spectranet is super horrible since covid 19 started seems their network has the virus,,
glo spectranet been shiiiiit for days now,['reliability'],['Negative']
adejokee tizeti same here ooo same here no internet in the same time im so upset i swear,,
spectranet can misbehave sha when you needed it,,
more than15 hours without social media spectranetng did the most with their shitty network today literally havent done any efficient work all day then iphone reset did its own too taking me back to january cos of icloud misbehaviour  i forgive you all,['reliability'],['Negative']
savvyrinu i would have recommended spectranet but they are terribly slow of late,['speed'],['Negative']
spectranets network has been terrible every thing is a problem in this country,,
i have finally been delivered from spectranet thank you lord,,
dear spectranetng whats up with your network been down since last night,"['coverage', 'reliability']","['Negative', 'Negative']"
caxtonjp sirwolx tizeti my thoughts exactly look me now wey no dey do dstv i am solely a data guy these ucl nights i had my spectranet and airtel on at the same time laptop on airtel tv on spectranet omo airtel just dey stream smooth spectranet na wa it was frustrating,['speed'],['Negative']
according to spectranet if you stay around awoyaya lakowe bogije and beyond you are not on lagos map ,,
tizeti your network is trash i cant open any website netflix cant load on the tv phew,['speed'],['Negative']
socrateserasmus mtnng gonna buy spectranet tomorrow mtn has made me finish my house rent ,['price'],['Neutral']
spectranetng account was made active yesterday by the agent in yaba i could only use it in yaba but no signal when i get homeilupeju my concern is about using it at home which was the reason i made the purchase how may you help on that,"['coverage', 'price']","['Negative', 'Neutral']"
dear spectranetng i got this message from you guys dear customer data subscribed on your userid has been exhausted pls renewupgrade enjoy continuity of plan benefitstc apply i have up to 13gig left is this the new marketing trend now,,
modelina the best spectranet 12k5 monthly tizzeti 9k5,['price'],['Neutral']
spectranetng are you people normal now,,
ayomikuno yorubadev spectranetng imyet to turn on mine today if i do id join in defs,,
